info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/gunishmatta/storybook-example/taskbox/.storybook/preview.js /home/gunishmatta/storybook-example/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/78 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /home/gunishmatta/storybook-example/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /home/gunishmatta/storybook-example/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /home/gunishmatta/storybook-example/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /home/gunishmatta/storybook-example/taskbox/node_modules/es6-shim/es6-shim.js
